Created Time,Group,Resolved Time,Status
2013-05-06 07:40:45 -0500,Con-Way Software Support,2013-05-06 12:58:11 -0500,Closed
2013-05-06 08:27:18 -0500,PacLife Other,2013-05-06 08:53:32 -0500,Closed
2013-05-06 08:31:36 -0500,PacLife Hardware Support,2013-05-06 11:27:50 -0500,Closed
2013-05-06 08:41:13 -0500,CSG Staff Software Support,2013-05-06 08:42:54 -0500,Closed
2013-05-06 08:58:34 -0500,Con-Way Software Support,2013-05-06 09:00:13 -0500,Closed
2013-05-06 09:36:46 -0500,Farmers Hardware Support,2013-05-06 12:40:49 -0500,Closed
2013-05-06 10:17:33 -0500,Other,2013-05-06 12:40:18 -0500,Closed
2013-05-06 13:13:36 -0500,Project,2013-05-06 15:14:43 -0500,Closed
2013-05-06 13:15:06 -0500,Project,2013-05-07 16:52:49 -0500,Closed
2013-05-06 13:29:37 -0500,CSG Staff Hardware Support,2013-05-06 14:00:16 -0500,Closed
2013-05-06 13:53:12 -0500,CSG Staff Software Support,2013-05-06 14:27:57 -0500,Closed
2013-05-06 14:47:00 -0500,Nationwide Other,2013-05-06 15:07:55 -0500,Closed
2013-05-06 15:18:50 -0500,Farmers Other,2013-05-06 15:53:38 -0500,Closed
2013-05-06 15:35:46 -0500,Farmers Software Support,2013-05-07 10:32:08 -0500,Closed
2013-05-06 17:10:46 -0500,Farmers Other,2013-05-06 17:26:16 -0500,Closed
2013-05-06 18:25:34 -0500,DoE Software Support,2013-05-07 08:23:07 -0500,Closed
2013-05-06 18:26:55 -0500,DoE Software Support,2013-05-07 08:22:57 -0500,Closed
2013-05-07 09:07:04 -0500,Project,2013-05-07 10:06:45 -0500,Closed
2013-05-07 09:41:10 -0500,Farmers Other,2013-05-07 10:02:49 -0500,Closed
2013-05-07 09:44:09 -0500,Con-Way Other,2013-05-07 10:28:55 -0500,Closed
2013-05-07 09:46:47 -0500,Project,2013-05-07 10:08:24 -0500,Closed
2013-05-07 09:55:59 -0500,CSG Staff Other,2013-05-07 10:03:36 -0500,Closed
2013-05-07 11:25:20 -0500,Farmers Hardware Support,2013-05-08 15:20:07 -0500,Closed
2013-05-07 12:46:32 -0500,Farmers Other,2013-05-07 13:36:41 -0500,Closed
2013-05-07 13:16:35 -0500,Farmers Other,2013-05-07 13:25:59 -0500,Closed
2013-05-07 14:03:50 -0500,Farmers Hardware Support,,Project
2013-05-07 14:07:27 -0500,DoE Software Support,2013-05-07 15:08:43 -0500,Closed
2013-05-07 14:42:24 -0500,CSG Staff Other,2013-05-07 14:52:50 -0500,Closed
2013-05-07 14:48:55 -0500,Farmers Hardware Support,2013-05-14 10:55:20 -0500,Closed
2013-05-07 15:36:48 -0500,CSG Staff Software Support,2013-05-09 12:38:03 -0500,Closed
2013-05-08 08:14:45 -0500,DoE Software Support,2013-05-08 12:40:14 -0500,Closed
2013-05-08 08:32:00 -0500,Farmers Software Support,2013-05-08 08:42:34 -0500,Closed
2013-05-08 08:32:58 -0500,Con-Way Software Support,2013-05-08 09:38:48 -0500,Closed
2013-05-08 08:54:31 -0500,Farmers Other,2013-05-08 09:38:14 -0500,Closed
2013-05-08 08:55:27 -0500,Nationwide Hardware Support,2013-05-08 11:00:20 -0500,Closed
2013-05-08 08:58:47 -0500,PacLife Hardware Support,2013-05-08 10:49:23 -0500,Closed
2013-05-08 09:41:47 -0500,Farmers Other,2013-05-08 10:24:53 -0500,Closed
2013-05-08 09:51:29 -0500,CSG Staff Hardware Support,2013-05-08 10:23:49 -0500,Closed
2013-05-08 10:00:49 -0500,CSG Staff Hardware Support,2013-05-08 10:24:15 -0500,Closed
2013-05-08 10:28:58 -0500,Farmers Other,2013-05-09 13:40:37 -0500,Closed
2013-05-08 15:08:26 -0500,Farmers Software Support,2013-05-09 16:35:13 -0500,Closed
2013-05-08 15:59:15 -0500,Farmers Hardware Support,2013-05-08 17:08:55 -0500,Closed
2013-05-08 15:59:15 -0500,Farmers Software Support,2013-05-08 16:22:09 -0500,Closed
2013-05-08 16:47:52 -0500,Farmers Hardware Support,2013-05-09 16:31:10 -0500,Closed
2013-05-08 17:03:20 -0500,CSG Staff Other,2013-05-10 18:12:30 -0500,Closed
2013-05-08 17:06:33 -0500,Web Support,2013-05-14 12:24:24 -0500,Closed
2013-05-09 09:00:36 -0500,PacLife Hardware Support,2013-05-09 14:30:20 -0500,Closed
2013-05-09 09:15:22 -0500,Farmers Hardware Support,2013-05-09 10:56:33 -0500,Closed
2013-05-09 09:34:06 -0500,Con-Way Hardware Support,2013-05-09 10:46:38 -0500,Closed
2013-05-09 09:55:41 -0500,Farmers Software Support,2013-05-09 10:30:04 -0500,Closed
2013-05-09 11:44:50 -0500,DoE Software Support,2013-05-09 12:45:46 -0500,Closed
2013-05-09 13:44:37 -0500,No Group,2013-05-09 13:54:54 -0500,Closed
2013-05-09 13:48:10 -0500,DoE Hardware Support,2013-05-09 16:14:22 -0500,Closed
2013-05-09 13:56:01 -0500,Farmers Hardware Support,2013-05-09 16:58:44 -0500,Closed
2013-05-09 14:46:58 -0500,Farmers Hardware Support,2013-05-09 15:18:31 -0500,Closed
2013-05-09 15:04:28 -0500,PacLife Other,2013-05-10 07:24:56 -0500,Closed
2013-05-09 15:49:00 -0500,CSG Staff Hardware Support,2013-05-09 16:38:11 -0500,Closed
2013-05-09 16:09:32 -0500,Other,2013-05-09 16:11:14 -0500,Closed
2013-05-09 18:38:30 -0500,Nationwide Hardware Support,2013-05-10 16:14:58 -0500,Closed
2013-05-09 18:41:18 -0500,Headset Replacement,2013-05-10 16:20:11 -0500,Closed
2013-05-10 08:22:49 -0500,Farmers Other,2013-05-10 09:12:06 -0500,Closed
2013-05-10 08:25:22 -0500,Farmers Other,2013-05-10 09:01:01 -0500,Closed
2013-05-10 08:31:12 -0500,Nationwide Other,2013-05-10 08:59:47 -0500,Closed
2013-05-10 10:11:57 -0500,DoE Software Support,2013-05-10 11:30:34 -0500,Closed
2013-05-10 10:53:44 -0500,Web Support,2013-05-10 11:09:26 -0500,Closed
2013-05-10 10:56:10 -0500,Project,,Project
2013-05-10 11:25:20 -0500,CSG Staff Hardware Support,2013-05-10 11:34:11 -0500,Closed
2013-05-10 11:33:39 -0500,DoE Software Support,2013-05-10 11:35:10 -0500,Closed
2013-05-10 13:25:16 -0500,Con-Way Software Support,,Project
2013-05-10 13:46:58 -0500,PacLife Software Support,2013-05-10 17:01:38 -0500,Closed
2013-05-10 14:13:07 -0500,Other,2013-05-10 16:11:41 -0500,Closed
2013-05-10 15:01:05 -0500,Nationwide Other,2013-05-10 16:19:04 -0500,Closed
2013-05-10 15:30:02 -0500,CSG Staff Other,2013-05-10 16:09:52 -0500,Closed
2013-05-10 16:06:33 -0500,Web Support,2013-05-10 16:07:59 -0500,Closed
2013-05-10 19:11:27 -0500,Headset Replacement,2013-05-13 08:30:19 -0500,Closed
2013-05-11 10:52:30 -0500,Farmers Other,2013-05-14 07:49:22 -0500,Closed
2013-05-11 11:39:34 -0500,Farmers Hardware Support,2013-05-14 12:15:41 -0500,Closed
2013-05-13 07:08:40 -0500,Con-Way Software Support,2013-05-13 07:27:49 -0500,Closed
2013-05-13 08:36:36 -0500,DoE Software Support,2013-05-13 12:30:38 -0500,Closed
2013-05-13 10:12:28 -0500,Farmers Hardware Support,2013-05-13 11:35:02 -0500,Closed
2013-05-13 12:22:10 -0500,Answer Financial Other,2013-05-13 12:32:08 -0500,Closed
2013-05-13 13:17:10 -0500,Project,2013-05-14 10:53:19 -0500,Closed
2013-05-13 13:45:15 -0500,CSG Staff Hardware Support,2013-05-14 08:21:56 -0500,Closed
2013-05-13 14:01:30 -0500,Other,2013-05-14 10:39:23 -0500,Closed
2013-05-13 15:10:05 -0500,Farmers Hardware Support,2013-05-13 15:39:42 -0500,Closed
2013-05-13 15:34:23 -0500,Nationwide Other,2013-05-14 12:12:25 -0500,Closed
2013-05-13 16:12:24 -0500,Farmers Other,2013-05-13 16:19:19 -0500,Closed
2013-05-13 16:15:41 -0500,Farmers Hardware Support,2013-05-13 16:19:04 -0500,Closed
2013-05-13 16:38:49 -0500,Farmers Software Support,2013-05-13 17:01:59 -0500,Closed
2013-05-13 17:26:35 -0500,Other,2013-05-14 12:23:33 -0500,Closed
2013-05-13 18:00:23 -0500,Farmers Hardware Support,2013-05-14 08:21:13 -0500,Closed
2013-05-13 21:11:11 -0500,Nationwide Hardware Support,2013-05-14 08:22:18 -0500,Closed
2013-05-14 08:26:20 -0500,Con-Way Other,2013-05-14 10:27:46 -0500,Closed
2013-05-14 08:32:32 -0500,Farmers Other,2013-05-14 08:32:56 -0500,Closed
2013-05-14 09:19:25 -0500,Farmers Software Support,2013-05-17 12:14:42 -0500,Closed
2013-05-14 10:20:07 -0500,Other,2013-05-14 13:12:06 -0500,Closed
2013-05-14 11:07:27 -0500,Headset Replacement,2013-05-14 13:12:27 -0500,Closed
2013-05-14 11:13:12 -0500,Answer Financial Hardware Support,2013-05-14 12:17:43 -0500,Closed
2013-05-14 11:29:45 -0500,PacLife Hardware Support,2013-05-15 15:10:21 -0500,Closed
2013-05-14 12:47:50 -0500,Feedback,2013-05-14 16:15:13 -0500,Closed
2013-05-14 12:56:16 -0500,Other,2013-05-14 13:07:01 -0500,Closed
2013-05-14 14:50:55 -0500,Headset Replacement,2013-05-14 15:26:18 -0500,Closed
2013-05-14 16:39:25 -0500,Other,2013-05-14 17:06:00 -0500,Closed
2013-05-15 08:30:54 -0500,Farmers Software Support,2013-05-15 11:10:43 -0500,Closed
2013-05-15 11:32:35 -0500,Farmers Other,2013-05-15 11:38:26 -0500,Closed
2013-05-15 12:13:45 -0500,Other,2013-05-16 16:51:52 -0500,Closed
2013-05-15 12:53:51 -0500,Other,2013-05-16 11:25:14 -0500,Closed
2013-05-15 12:55:34 -0500,Other,2013-05-15 15:07:12 -0500,Closed
2013-05-15 13:03:02 -0500,Farmers Other,2013-05-15 15:04:44 -0500,Closed
2013-05-15 14:24:00 -0500,DoE Other,,Project
2013-05-15 14:28:17 -0500,Con-Way Software Support,2013-05-16 11:28:37 -0500,Closed
2013-05-15 14:39:40 -0500,Answer Financial Other,2013-05-15 15:09:49 -0500,Closed
2013-05-15 15:02:54 -0500,Headset Replacement,2013-05-15 15:08:44 -0500,Closed
2013-05-15 22:59:23 -0500,Other,,Project
2013-05-16 08:48:52 -0500,Answer Financial Hardware Support,2013-05-16 09:11:31 -0500,Closed
2013-05-16 09:51:50 -0500,DoE Software Support,2013-05-16 16:53:33 -0500,Closed
2013-05-16 09:53:00 -0500,Farmers Software Support,2013-05-16 11:23:36 -0500,Closed
2013-05-16 10:23:20 -0500,DoE Hardware Support,2013-05-16 16:50:10 -0500,Closed
2013-05-16 10:51:06 -0500,Other,2013-05-16 11:23:02 -0500,Closed
2013-05-16 10:58:11 -0500,CSG Staff Other,2013-05-16 16:49:56 -0500,Closed
2013-05-16 11:10:16 -0500,DoE Software Support,2013-05-16 11:48:11 -0500,Closed
2013-05-16 11:38:52 -0500,Headset Replacement,2013-05-16 16:53:54 -0500,Closed
2013-05-16 11:58:38 -0500,DoE Software Support,2013-05-16 16:52:45 -0500,Closed
2013-05-16 12:39:23 -0500,Project,2013-05-16 17:59:18 -0500,Closed
2013-05-16 12:49:47 -0500,Other,,Open
2013-05-16 13:32:40 -0500,Nationwide Software Support,2013-05-16 17:58:51 -0500,Closed
2013-05-16 18:58:00 -0500,CSG Staff Other,2013-05-17 08:48:29 -0500,Closed
2013-05-17 09:52:33 -0500,CSG Staff Hardware Support,2013-05-17 12:13:14 -0500,Closed
2013-05-17 09:55:07 -0500,CSG Staff Other,2013-05-17 13:33:47 -0500,Closed
2013-05-17 12:12:51 -0500,Farmers Other,2013-05-17 12:25:53 -0500,Closed
2013-05-17 12:35:46 -0500,DoE Hardware Support,,Open
2013-05-17 12:51:28 -0500,Farmers Hardware Support,2013-05-17 13:35:26 -0500,Closed
2013-05-17 13:01:27 -0500,Farmers Hardware Support,2013-05-17 13:33:22 -0500,Closed
2013-05-17 15:12:40 -0500,CSG Staff Software Support,2013-05-17 15:33:05 -0500,Closed
2013-05-17 16:17:47 -0500,Project,,Open
2013-05-17 16:19:26 -0500,Project,,Open
2013-05-17 18:07:14 -0500,Farmers Other,,Open
2013-05-17 18:47:17 -0500,DoE Software Support,,Open
